phrase,n
SCHEDULE ROYAL CANADIAN MOUNTED POLICE ACT VOLUNTARY RETIREMENT ,2
SD ,2
SIERRA LEONE,2
SIGTAS ,2
SIR JOHN ,2
SIRIUS ,2
SIXIÈMEMENT ,2
SIXTHLY ,2
SKG ,2
SNL ,2
SON EXCELLENCE LA GOUVERNEURE GÉNÉRALE EN CONSEIL,2
SOUDAN ,2
SOUVENIR ,2
SPACEPOL ,2
STEWART,2
SUPERIOR COURT OF JUSTICE IN AND FOR ONTARIO ,2
SUR LA GENDARMERIE ROYALE DU CANADA PROMOTION ,2
TB ,2
TC ,2
TDEWE,2
THD,2
THEREFORE,2
THERRIEN,2
THP ,2
TLE,2
TLL ,2
TO ,2
TPG ,2
TRIM ,2
TS ,2
TU ,2
TUC,2
ÚÃ ,2
UAW ,2
ÛJÕ,2
ÛK ,2
UN ,2
UN MILLION TROIS CENT QUINZE MILLE DEUX CENT TROIS ,2
UNE SITUATION,2
UNEP,2
UNMIS,2
UNMIT,2
UNOCI,2
ÚÚM,2
ÚVŸ,2
ÚZÝ,2
VÆÅ,2
VF ,2
VIP,2
VUP ,2
WCC LNG ,2
WIM,2
WIPO ,2
WLTO ,2
WMD ,2
XIX,2
XIX ,2
XLIX ,2
XLVIII,2
XM ,2
XVIII ,2
XXVI ,2
XXX,2
YUKON ,2
ZÚÚ,2
AÃ ,1
ÂAÆ,1
ÂÁÃJ,1
ÂÃC,1
ÃAÐAÒ,1
AÃDDE,1
AÄDDYUD,1
ÄÃÐÑ,1
ÅÄDP,1
ÄÃË,1
ÁÃËÀ,1
ÁÆÅ,1
ÅÆÅ,1
ÅÅG,1
ÂÃIŠ,1
ÂÂK,1
ÅÄK,1
ÂÄÖ,1
ÄÃØ,1
AÃP,1
AATC ,1
AÄU,1
ÂÃVVI,1
ABC,1
ABC ,1
ABROGER SUBMISSION NUMBER ,1
ÅÇÅ,1
ACCORD SUR ,1
ACCORDS DE FINANCEMENT ,1
ACCORDS DE PRÊT CONCLUS AU TITRE DU PROGRAMME CANADIEN DE PRÊTS AUX ÉTUDIANTS ,1
ACCOUNTABILITY AND ANNUAL REPORT ,1
ACEE,1
ACH ,1
ÅCNA,1
ÁÇØ,1
ACOMPTES ,1
AÐ ,1
ÂÐA,1
ÅDÃ,1
ÂDDD,1
ÄDDDDDD,1
ÄDDDDDDDDDDDDDEÄDDDM,1
ÄDDDDDDDDDDDDDIÐ,1
ÄDDDDDDDDDDM,1
ÄDDDDDDDDJ,1
ÄDDDDDDDDÞ,1
ÄDDDDDF,1
ÃDDDE,1
ÄDDDW,1
ÄDDG,1
ÄDDHO,1
ÄDDIC,1
ADMINISTRATION ,1
ÄDMW,1
ADN,1
ÁÐN,1
AÐO ,1
AÐO ÕÒ,1
ADPIC,1
ÁË ,1
ÀÈÁ,1
ÃEÅ,1
ÆÅC,1
ÆÅC ,1
ÁËÆ,1
ÂÈAÈ,1
ÆÅE,1
ÆÆÅA,1
ÆÆÇ,1
ÆÅEW,1
ÆÆÝ,1
ÆÆÞ,1
ÆÁI,1
ÆÅSÅ,1
ÆCÍ,1
ÆÇLS,1
ÆÇÓ,1
ÆÐR,1
ÆÐSA,1
ÃËÈ,1
ÆÈT,1
ÅEH,1
AELÉ,1
AELÉ ,1
ÆMÖ,1
ÆÓ ØL,1
ÆØØ,1
ÅÈSÒÂ,1
ÆUÑ,1
ÆÚV,1
ÆXOÞ,1
ÆY ,1
ÆŸÆ,1
ÆZÂ,1
ÅFÁ,1
ÅFÅ,1
ÅFÅFÇ,1
ÂFÛ,1
ÅGÃ ,1
AGCS,1
ÃGDÏ,1
ÄGEÑ,1
AGIR AU NOM DU PREMIER MINISTRE EN SON ABSENCE OU ,1
ÅHS,1
AIDE,1
AIDE FINANCIÈREÀ ,1
ÄÎÑ,1
ÄÎÑ ,1
ÂIÒ,1
ÃIW,1
ÁIÝ ,1
ÃJX,1
ÃKI,1
ÃKØ,1
ÄKT,1
ALÉCC,1
ALÉCC ,1
ALÉCH ,1
ALÉCP ,1
ALENA,1
ALI,1
ÂLI,1
ALINÉA ,1
ALLAN,1
ALLIED,1
ALS,1
ÂLS,1
ALV,1
ÂLW,1
ÂMÉ,1
ANCIENNEMENT DANS LA VILLE DE GLOUCESTER,1
AND ENDING ON JANUARY ,1
AND ENDING ON JULY ,1
AND WILL END ON JULY ,1
ÃNÈ,1
ÁNF,1
ANNEX CANADIAN FORCES GRIEVANCE PROCESS EX GRATIA PAYMENTS ORDER ,1
ANNEXE,1
ANNEXE ANNEXE ,1
ANNEXE CANDIDATS AUX POSTES DE CONSEILLER ,1
ANNEXE COMMISSAIRES AUX SERMENTS,1
ANNEXE COMPTE DE MISE EN COMMUN ,1
ANNEXE CONDITION ,1
ANNEXE CONDITIONS ET MODALITÉS POUVANT AVOIR UNE INCIDENCE FINANCIÈRE POUR SA MAJESTÉ DU CHEF DU CANADA ,1
ANNEXE COUR ,1
ANNEXE DÉCRET RELATIF AU VERSEMENT DE PAIEMENTS ,1
ANNEXE DESCRIPTION CADASTRALE ,1
ANNEXE DESCRIPTION LÉGALE PARTIE DU LOT ,1
ANNEXE DÉSIGNATION OFFICIELLE PARTIE DES LOTS ,1
ANNEXE DÉSIGNATION OFFICIELLE PARTIE DU LOT ,1
ANNEXE DÉSIGNATIONS ,1
ANNEXE LOI SUR,1
ANNEXE LOI SUR LA GENDARMERIE ROYALE DU CANADA DÉMISSION ,1
ANNEXE LOI SUR LA GENDARMERIE ROYALE DU CANADA NOMINATION OFFICIER ,1
ANNEXE MINISTÈRES ,1
ANNEXE MODALITÉS RESPECTANT LA DISPOSITION DES CERTAINS BIENS ET LE RÈGLEMENT DES DETTES ET OBLIGATIONS DE LA FONDATION CANADIENNE DES BOURSES ,1
ANNEXE NAME,1
ANNEXE ORGE LISTE DES GRADES TRANSFÉRÉS DE LA PÉRIODE DE MISE EN COMMUN QUI ,1
ANNEXE ORGE PAIEMENTS ,1
ANNEXE POUR LES GRADES SAUF LE GRADE DE BASE ORGE ,1
ANNEXE POUR LES GRADES SAUF LE GRADE DE BASE ORGE DÉSIGNÉE ACOMPTES ,1
ANNEXE PROMOTION DES OFFICIERS ,1
ANNEXE PROVINCE DE LA COLOMBIE,1
ANNEXE PROVINCE DU MANITOBA ,1
ANNEXE RÉSERVE INDIENNE ,1
ANNEXE SOMMAIRE,1
ÁNÕ,1
AÒ ,1
AØ ,1
ÅÔ ,1
AØA,1
AØB,1
AÓÇ,1
AØC,1
ÃØC ,1
ÂØHÊ,1
ÂØJ,1
ÂØKÖÂM,1
AØL ,1
ÂØM,1
ÂØNÂ,1
AÒÒ,1
ÀÖÒ,1
ÂØR,1
ÁØŠ,1
ÃÓÚÛWÛ,1
ÂØUX,1
ÄOŸ,1
ÂPÁ,1
ÂPÂ,1
ÂPÂÃ,1
ÂPÂÚÞÚW,1
APBW,1
ÄPÊ,1
APEC,1
ÂPÖ,1
ÂPØ,1
ÂPÓ ,1
APPEL DE LA COUR SUPRÊME DE TERRE,1
APPEL DE LA NOUVELLE,1
APPEL DE LA SASKATCHEWAN ,1
APPEL FÉDÉRALE ET DE LA COUR,1
APPENDICE PREMIÈREMENT ,1
APPOINTMENTS ,1
APPOINTMENTS TO THE RANK OF INSPECTOR ,1
APPROBATION DU PLAN ,1
APPROXIMATE AREA OF ,1
ÂQŽ,1
ÁR ,1
ARBITRATION ,1
ARBITRATION PROCEDURES ,1
ARCTIC WATER POLLUTION PREVENTION ACT NEW DESIGNATIONS SUBMISSION NUMBER ,1
ARCTIC WATERS POLLUTION PREVENTION ACT DESIGNATIONS TO BE REVOKED SUBMISSION NUMBER ,1
ARCTIQUE,1
ARCTIQUE ,1
ÀRËK,1
ARMES ,1
ÁRÒI,1
ARTICLE ,1
ÀŠÅD,1
ÅSÆÅ,1
ASPIN,1
ASSURER LE SUIVI DE ,1
AŠÝŽA,1
ÃTA,1
ATC,1
ÀTC,1
ATKINSON,1
ÃTN,1
ÂTÕ,1
AÚ ,1
ÂÛ ,1
ÀÚ IOAÚJ,1
AÚI,1
ÂÚL,1
AÛM,1
AÚÒ,1
ÅUÓ,1
ÅÙŒÛ,1
ÁÜÒK,1
ÂÚP,1
AUPRÈS DE LA COUR ,1
AUTRES RAPPORTS ET RECOMMANDATIONS ,1
ÂUÛ,1
ÃÙV,1
ÂV ,1
ÃV ,1
ÁVÁ,1
ÅVÆÇ,1
AVERAGE PRICE PER TONNE VALUE GRADE TONNES ,1
AVGD,1
ÃVÖÓ,1
ÃVÚW,1
ÃVX,1
ÂWA,1
AWË,1
AWI,1
ÁWÚ,1
AŸI,1
ÀŸÔ,1
ÁŸŒA,1
ÂÝŠ,1
AÝÚ,1
ÁYZ,1
ÄZÂÁ ,1
ÅZH,1
ÅZV,1
AZÝ,1
ÂZZXI,1
BÂ ÝÅ ,1
BÂA,1
BAÆ,1
BÁD,1
BÃJ,1
BBØ,1
BDC,1
BDDDDDDDTDGÖÂ,1
BÉGIN,1
BENCH OF NEW BRUNSWICK ,1
BENT,1
BERNAS,1
BGÝ,1
BHESANIA,1
BÍÄ,1
BLACKBERRY LIMITED INCOME TAX REMISSION ORDER INTERPRETATION ,1
BLAGDON,1
BLÉ SOLDE NON RÉPARTI AU ,1
BÓ ,1
BÔ ,1
BOISVERT,1
BÓM,1
BOREAL FOREST,1
BOREAL FOREST ,1
BOURDEAU,1
BRADBURY,1
BRAVERY,1
BRAVERY ,1
BRAVOURE,1
BRAVOURE ,1
BRETON,1
BRITANNIQUE,1
BRITISH COLUMBIA,1
BROWN,1
BRUCE,1
BSIF,1
BTF,1
BUDGET IMPLEMENTATION ACT,1
BUÖ,1
BURCH,1
BUSSIERES,1
BYÍ,1
BŽXP,1
ÇÆÅ,1
ÇÆX,1
ÇÅFÓ ,1
CÂL,1
CAMPBELL,1
CANDIDATES FOR CHIEF,1
CANDIDATES FOR COUNCILOR ,1
CANDIDATS AU POSTE DE,1
CANDIDATS AU POSTES DE,1
CANTON GÉOGRAPHIQUE DE GLOUCESTER,1
CAÒ,1
CAPITAL,1
ÇÅVÅ,1
CAW,1
CBA,1
CBA ,1
CBIP,1
CCOFTA,1
CDDDDDDD,1
CDMA,1
CDN,1
ÇË ,1
CEFTA,1
ÇËH,1
ÇÈÜŽ,1
ÇÈW,1
CHAPITRE ,1
CHAPMAN,1
CHARBONNEAU,1
CHAUDHRY,1
CHÄÚÚX,1
CHEF ,1
CHETEURS ADMISSIBLES ,1
CINQ,1
CINQ ,1
CINQUIÈMEMENT,1
CITA,1
CITA ,1
CJFTA,1
ÇKH,1
CM ,1
CMDA,1
CMSF,1
ÇNA,1
CÑÑ,1
COBANLI,1
COCKBURN,1
ÇÔGÞ,1
ÇÖHD,1
COJÚÃK,1
COLE,1
COLOMBIE,1
COLOMNE ,1
COLONNE,1
COLUMN,1
COMING INTO FORCE ,1
COMITÉ DE MISE EN ŒUVRE ,1
COMMENÇANT ,1
COMMENCING ,1
COMMUNITY LOTS ,1
COMPILED PLAN OF FITZGERALD SETTLEMENT,1
COMPOSITION OF THE BOARDS OF DIRECTORS ,1
CONDITIONS VISANT LE QUORUM ,1
CONFÉRÉS DÉCRET BAMBURY,1
CONFÉRÉS MAUNG,1
CONFIDENTIALITÉ ,1
CONFIDENTIALITY ,1
CONSEILLER ,1
CONTAINING AN,1
CONTAINING AN APPROXIMATE AREA OF,1
CONTAINING AN APPROXIMATE AREA OF ,1
CONTINUING REVIEW OF FACTORS SET OUT IN SUBSECTION ,1
CONTRACTUAL TERMS,1
CORNELL,1
CORPORATE PLAN OF THE NATIONAL CAPITAL COMMISSION ,1
COŠ,1
COUNCIL DISCHARGE DATE ,1
COUPE GREY CUP,1
COUPE GREY CUP ,1
COUR DE LA FAMILLE ,1
COUR DU BANC DE LA REINE DE ,1
COUR SUPÉRIEURE DE JUSTICE ,1
COUR SUPRÊME DE ,1
COUR SUPRÊME DE TERRE,1
COUR SUPRÊME DES TERRITOIRES DU NORD,1
COURT ,1
COURT OF APPEAL FOR ONTARIO ,1
COURT OF APPEAL FOR SASKATCHEWAN ,1
COURT OF APPEAL OF THE SUPREME COURT OF NEWFOUNDLAND AND LABRADOR ,1
COURT OF JUSTICE OF NUNAVUT ,1
CÓÞÖÅ,1
CPCN EC,1
CPCN OC,1
CPI,1
CPI ,1
CRAWLEY,1
CRET ACCORDANT UNE DISPENSE AUX AGENTS ,1
CRET DE REMISE ,1
CRET MODIFIANT LE ,1
CREWE,1
CROWN LAND BEING THE BED OF THE FRASER RIVER,1
ÇRPG,1
CRS,1
CSFAR,1
CSFAR ,1
CSIS ,1
CSPAAT,1
CSPAAT ,1
ÇTÅ,1
CTÉÍÌÈÎ,1
ÇTN,1
CTRC ,1
ÇÜE,1
CÜÍ,1
CULL,1
CUNNINGHAM,1
ÇÛÓ,1
CÛÒA,1
CUP,1
CURREN,1
CURRIVAN,1
CUSACK,1
CUTION DES ÉTATS,1
CUTION DU BUDGET DE ,1
CVO,1
CVVM,1
ÇYO,1
CYR,1
CÝÜ,1
ÐA ,1
DAÁ,1
ÐÂA,1
DAÃÍ,1
DAIGLE,1
DALZIEL,1
ÐAÑ,1
DANS TOUTES LES PARCELLES DÉLIMITÉES PLUS HAUT,1
DAÒ,1
ÐÂÒ,1
DAY,1
DCA,1
DCC,1
DCN,1
ÐÇV,1
DDA,1
DDB,1
DDDDDDDD,1
DDDDDDDDD,1
DDDDDDDDDDDDDDDDDDDDD,1
DDDDDDDDDDDDDDDDDDTE ,1
DDDDDDDDDDDÓ,1
DDDDDDDDDDT,1
DDDDDDDDDG,1
DDDDDDDDDV,1
DDDDDDDG,1
DDDDDDEÆ,1
DDDDDDF,1
DDDDDDG,1
DDDDDDI,1
DDDDDFÔ,1
DDDDDGÛQ,1
DDDDDGÞ,1
DDDDDH,1
DDDDH,1
DDDDR,1
DDDI,1
DDDJD,1
DDF,1
ÐDG,1
DDK,1
DDÔ,1
DDTDDJ,1
DDZ,1
DE ,1
ÐÉ ,1
DE CAPITAUX ,1
DE CETTE LOI ,1
DE LA COMMISSION DE LA CAPITALE NATIONALE ,1
DE LA LOI ,1
DE LA LOI SUR ,1
DE LA POLLUTION DES EAUX ARCTIQUES DÉSIGNATIONS ,1
DÈÂ,1
DÉÆ,1
DECEASED,1
DÉCEMBRE ,1
DÉCÈS,1
DÉCRET MODIFIANT LE DÉCRET ,1
DÉCRET NUMÉRO ,1
DEFINITIONS,1
DÉFINITIONS ,1
DEMANDE ,1
DENEAULT,1
DEPARTMENT OF INDIAN AFFAIRS AND NORTHERN DEVELOPMENT ,1
DESCHENES,1
DESCRIPTION DE LA ZONE VISÉE PAR UN PERMIS	 ,1
DESCRIPTION DES TERRES AUXQUELLES RENONCE LE COMMISSAIRE DU NUNAVUT ,1
DESCRIPTION DES TERRES CÉDÉES ,1
DESCRIPTION DES TERRES QUE CÉDERA LA QIKIQTANI INUIT CORPORATION AU GOUVERNEMENT DU CANADA ,1
DESCRIPTION OF LANDS CONVEYED TO THE QIKIQTANI INUIT ASSOCIATION ,1
DESCRIPTION OF LANDS RELINQUISHED BY THE COMMISSIONER OF NUNAVUT ,1
DESCRIPTION OF LANDS TO BE RELINQUISHED BY THE QIKQTANI INUIT CORPORATION TO THE GOVERNMENT OF CANADA ,1
DESIGNATED GILBERT,1
DESIGNATED ORDERS IN COUNCIL BUCHANAN,1
DÉSIGNATIONS COLONNE ,1
DESIGNATIONS COLUMN ,1
DESIGNATIONS TERMINATED NAME POWERS,1
DÉSIGNÉS GILBERT,1
DESJARDINS,1
DEUXIÈMEMENT,1
DFÂ,1
DFAA ,1
DGD,1
DGT,1
ÐÏÆ,1
ÐIMT,1
DION,1
DIRECTIVES FOR ENSURING ,1
DIRECTIVES VISANT ,1
DISPOSITIONS CONTRACTUELLES ,1
DISPUTE RESOLUTION PROCESS DEFINITIONS ,1
DISTRIBUTION,1
DISTRIBUTION ,1
DISTRICT ,1
DIVISION DE PREMIÈRE INSTANCE DE LA COUR SUPRÊME DE,1
DIX DOLLARS ,1
DJLŸ ,1
ÐMÂ,1
ÐMÂ ÉX,1
ÐMË,1
ÐMJ,1
ÐMÓ,1
DNA,1
DND,1
DNGÅ,1
DØ ,1
DØB,1
ÐOD,1
DÖHY,1
DONALD,1
DORAISWAMY,1
ÐÕS,1
ÐÒÛ,1
ÐOWÚÕ,1
DQÔ,1
DQŽ,1
DRÇ,1
ÐRF,1
DROITS DE ,1
DROITS DE LIQUIDIT,1
ÐSÂ,1
DUGUAY,1
DÜIU,1
DUTRUEL,1
DÙUK,1
ÐW ,1
DWÕY ,1
DXÝ ,1
DÝÝ,1
EA ,1
ÉÂ ,1
ÊÁ ,1
ËÁ ,1
ÉÃDÝ,1
ËÆŒ,1
EÃEÛ,1
ÉÆÛ,1
EÆZC,1
EÅG,1
ËAG,1
ÉÄÌ,1
ÈÀÌÁË,1
ËÃÑ,1
ÉÁP,1
ÉÂS,1
EASSON,1
ÉB ,1
ÉBE,1
ÉCÂ,1
ÈÇA,1
ËÇÅ,1
ÉCD,1
ÉCE,1
ËÇË,1
ÈÇL,1
ÉCÑ,1
ÉCÒ,1
ÈÇTÈ,1
EÇÚÓ,1
ÊÐÕ,1
ÊEÅ,1
EG ,1
ÈG ,1
ÉGARD DES PAYS DÉSIGNÉS EN VERTU DE ,1
EIGHTHLY ,1
ÉÌÑ,1
ÊJÅ,1
ÊJØKN,1
ÈJWÕ,1
EKÐ,1
ËLÈ,1
ELISABETH II,1
EMENEAU,1
EMERGENCY FINANCIAL ASSISTANCE ORDER NO,1
ËMÖ,1
EÑ ,1
ENERGY ,1
ENGLISH,1
ENSALA,1
ENTRÉE EN VIGUEUR ,1
ENTREPRISE DE ,1
EŒÃ ,1
EÒQ,1
ÊPF,1
ËPMA,1
ÉPŒK,1
ÈQÓ,1
ËQÒÉ,1
ERAP,1
ÉRKZW,1
ÈRQÈ,1
ESLC,1
ESLT   ,1
ET SE TERMINERA LE ,1
ÉTABLISSEMENT FITZGERALD,1
ÉTAT DES INDEMNITÉS ,1
ËTI,1
ÈTN,1
ÊTRE ABROGÉES PRÉSENTATION NUMÉRO ,1
ÊTRE ABROGÉES SUBMISSION NUMBER ,1
ÉTUDES DU MILLÉNAIRE CONFORMÉMENT AU PARAGRAPHE ,1
ÉTUDIANTS ,1
EÙC,1
ÊÙDDD,1
ÉÛE,1
ÈÜL,1
ËUS,1
ËWD,1
EXAMEN ,1
EXAMEN DES FACTEURS PRÉVUS AU PARAGRAPHE ,1
EXAMEN ET DE RAPPORT ,1
EXCEPTION ,1
EXCLUSION,1
EXJÂ,1
EXPEDITION,1
EXPLANATORY,1
ÈÝP,1
EÝÚ,1
EÝŽJÚ,1
ÊZ ,1
EŽÂ,1
ÉŽF,1
ÈŽQ,1
ÈŽÚ,1
ÈŽÚÚ,1
ÉŽX,1
ËŽX,1
ÈÞG,1
ÉÞH,1
FÅD,1
FAMILY COURT ,1
FAMILY DIVISION,1
FBCL ,1
FÐM,1
FÉDÉRALE ,1
FEE,1
FERGUS,1
FEU PAR VOIE MARITIME,1
FÉVRIER ,1
FFT ,1
FIN DES DÉSIGNATIONS NAME POWERS VESTED ORDER IN COUNCIL NOM POUVOIRS CONFÉRÉS DÉCRET ASKHAM,1
FIN DES DÉSIGNATIONS NAME POWERS VESTED ORDER IN COUNCIL NOM POUVOIRS CONFÉRÉS DÉCRET BROCK,1
FIN DES DÉSIGNATIONS NAME POWERS VESTED ORDER IN COUNCIL NOM POUVOIRS CONFÉRÉS DÉCRET CONSTABLE,1
FIN DES DÉSIGNATIONS NOM POUVOIRS,1
FINANCIAL IMPACT ON HER MAJESTY IN RIGHT OF CANADA ,1
FINANCIÈRE ,1
FINANCING ARRANGEMENTS ,1
FJAÇC,1
FMÅTK,1
FMÔ,1
FØÂÂ,1
FÒË,1
FŒÕ,1
FOISY,1
FORCE ,1
FORÊT BORÉALE,1
FORÊT BORÉALE ,1
FORMERLY IN,1
FORMERLY IN THE CITY OF,1
FORMERLY IN THE CITY OF NEPEAN,1
FOSTER,1
FOURNIER,1
FRATTIN,1
FREAKE,1
FRONTING DISTRICT LOTS ,1
FŠT,1
FST ,1
FÚL ,1
FXV,1
FYB,1
GA ,1
GÆÃ,1
GALIAY,1
GARIÉPY,1
GARROWAY,1
GASCON,1
GATS ,1
GAUVIN,1
GB ,1
GÐBÏ,1
GÈÆ,1
GENERAL PRINCIPLES ,1
GEOGRAPHIC,1
GEOGRAPHIC TOWNSHIP OF GLOUCESTER,1
GEOGRAPHIC TOWNSHIP OF NEPEAN,1
GEÚ,1
GHUMAN,1
GÌ ,1
GIBBONS,1
GIGUERE,1
GILL,1
GILMORE,1
GÌÑ,1
GIRARD,1
GJÈ,1
GL ,1
GLDDDDFÒŠ,1
GLEMENT MODIFIANT LE ,1
GLEMENT SUR LA COMMISSION CANADIENNE DU BL,1
GMES,1
GMT ,1
GNWT ,1
GNÞ,1
GÓ ,1
GOCO ,1
GÒË,1
GOODMAN,1
GOPAC,1
GOPAC ,1
GÒT,1
GOUGEON,1
GRÁ,1
GRAVEL,1
GREEN,1
GROUP,1
GRUBSKI,1
GSC,1
GTF,1
GTNO ,1
GUERTIN,1
GULATI,1
GÛLŒ,1
GUTT,1
GŽX,1
HÄÄ,1
HAIGH,1
HALL,1
HARDY,1
HARE,1
HARNEY,1
HART,1
HARVEY,1
HASWELL,1
HATCHER,1
HDÀ,1
HËH,1
HER EXCELLENCY THE GOVERNOR GENERAL IN COUNCIL,1
HG ,1
HGÇ,1
HILL,1
HMCS HALIFAX ,1
HMS SHANNON,1
HMS SHANNON ,1
HÒÐ,1
HOLLAND,1
HORBAS,1
HOWELL,1
HUBERT,1
HÜH,1
HUITIÈMEMENT ,1
HYNES,1
HŽF,1
ÌÂÁ,1
IÅD,1
IÃDÝ,1
ÌÆD,1
ÍÆH,1
ÍÄH,1
IÅÍ ,1
ÌÅJ ,1
IANIEV,1
ÎÂŒ,1
IÁU,1
ÏAŸ,1
IBÂ,1
ICD,1
ICP,1
ÏCŠ,1
IÐA,1
IÐC ,1
IÐMÁ,1
IÐMÂ,1
ÌEÏ,1
ÌÈÑ,1
IGEE ,1
ÌÍÂ,1
ÎÍÄ,1
ÌÌÒ,1
ÎÏŠ,1
IL EST ORDONNÉ QUE ,1
IL ÉTAIT INCAPABLE ,1
IMMIGRATION ET LA PROTECTION DES RÉFUGIÉS ,1
IMP,1
IMPLEMENTATION PANEL ,1
ÍN ,1
IN ALL PARTS DESCRIBED ABOVE ,1
INCO,1
INCO ,1
INITIAL PAYMENTS FOR THE POOL PERIOD COMMENCING ON AUGUST ,1
IÖÂ,1
ÌØA,1
IŒÏ,1
ÎŒÕŒ,1
ÍÓÌ,1
IÓM,1
IONESCU,1
IÖÕ,1
ÎÕŒ,1
ÎÕQ,1
IÖÛK,1
IPC,1
IPC ,1
ÌPDJÁ,1
IPTV,1
IQÔ,1
IRANI,1
IRC,1
IRC ,1
IŠÂ,1
ÍSD,1
ÏŠN,1
ÍSU,1
IT IS ORDERED THAT ,1
IU ,1
ÌÜÎ,1
IÛJ,1
IÜŠ,1
IXA,1
ÎXD,1
ÍXQ,1
ÍŸ ,1
ÏÝW,1
IŽÒÕ,1
IZÚO,1
ÍÞC,1
JAHANI,1
JÈÀ,1
JMX,1
JÑN,1
JÖÂPÖ,1
JÖÐZ,1
JOHAR,1
JÓP,1
JÒVÂ,1
JT ,1
JU ,1
JÚ ,1
KÆH,1
KAMAL,1
KÐÔ,1
KÉ ,1
KEHOE,1
KËVK,1
KHX,1
